Stem - S0
0: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0}
1: {'length': 1.3338810180312188, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 12.0, 'temp': 22.0, 'max_lenght': 4.517189351300242}
23: {'length': 4.675641771596926, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 188.64595714087662, 'temp': 31.101175001732123, 'max_lenght': 4.675837290273386}
24: {'length': 4.675784442606271, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 209.74713214260873, 'temp': 31.101198697451828, 'max_lenght': 4.675837290273386}
25: {'length': 4.675823006166709, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 230.84833084006056, 'temp': 31.1012062008182, 'max_lenght': 4.675837290273386}
26: {'length': 4.675833429471353, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 251.94953704087877, 'temp': 31.101208586308353, 'max_lenght': 4.675837290273386}
27: {'length': 4.675836246752343, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 273.0507456271871, 'temp': 31.1012093487708, 'max_lenght': 4.675837290273386}
28: {'length': 4.675837008224313, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 294.1519549759579, 'temp': 31.101209594227015, 'max_lenght': 4.675837290273386}
29: {'length': 4.675837214039496, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 315.25316457018494, 'temp': 31.10120967401064, 'max_lenght': 4.675837290273386}
30: {'length': 4.67583726966844, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 336.3543742441956, 'temp': 31.101209700279426, 'max_lenght': 4.675837290273386}
31: {'length': 4.67583728470416, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 357.455583944475, 'temp': 31.1012097090761, 'max_lenght': 4.675837290273386}
32: {'length': 4.675837288768103, 'radius': 0.1, 'age': 18, 'direction': array([0, 0, 1]), 'tt': 378.5567936535511, 'temp': 31.101209712086646, 'max_lenght': 4.675837290273386}
33: {'length': 4.6758372898665295, 'radius': 0.1, 'age': 19, 'direction': array([0, 0, 1]), 'tt': 399.65800336563774, 'temp': 31.101209713145156, 'max_lenght': 4.675837290273386}
34: {'length': 4.675837290163418, 'radius': 0.1, 'age': 20, 'direction': array([0, 0, 1]), 'tt': 420.7592130787829, 'temp': 31.10120971352943, 'max_lenght': 4.675837290273386}
35: {'length': 4.675837290243663, 'radius': 0.1, 'age': 21, 'direction': array([0, 0, 1]), 'tt': 441.86042279231236, 'temp': 31.101209713674017, 'max_lenght': 4.675837290273386}
36: {'length': 4.675837290265353, 'radius': 0.1, 'age': 22, 'direction': array([0, 0, 1]), 'tt': 462.96163250598636, 'temp': 31.101209713730512, 'max_lenght': 4.675837290273386}
37: {'length': 4.6758372902712155, 'radius': 0.1, 'age': 23, 'direction': array([0, 0, 1]), 'tt': 484.06284221971686, 'temp': 31.10120971375341, 'max_lenght': 4.675837290273386}
38: {'length': 4.6758372902728, 'radius': 0.1, 'age': 24, 'direction': array([0, 0, 1]), 'tt': 505.16405193347026, 'temp': 31.101209713763012, 'max_lenght': 4.675837290273386}
39: {'length': 4.675837290273227, 'radius': 0.1, 'age': 25, 'direction': array([0, 0, 1]), 'tt': 526.2652616472333, 'temp': 31.101209713767155, 'max_lenght': 4.675837290273386}
40: {'length': 4.675837290273344, 'radius': 0.1, 'age': 26, 'direction': array([0, 0, 1]), 'tt': 547.3664713610004, 'temp': 31.101209713768988, 'max_lenght': 4.675837290273386}
Stem - S5
15: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 31.74799153969797}
16: {'length': 2.087299075279523, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 21.74799153969797, 'temp': 32.67053921483766, 'max_lenght': 4.8091814950193585}
17: {'length': 3.6439254227591964, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 44.41853075453563, 'temp': 33.1780429647823, 'max_lenght': 4.8091814950193585}
18: {'length': 4.469542894772162, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 67.59657371931793, 'temp': 33.362159335548895, 'max_lenght': 4.8091814950193585}
19: {'length': 4.7248315630391655, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 90.95873305486683, 'temp': 33.41744259708918, 'max_lenght': 4.8091814950193585}
20: {'length': 4.789163803187623, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 114.376175651956, 'temp': 33.433082519282095, 'max_lenght': 4.8091814950193585}
21: {'length': 4.804484329479358, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 137.8092581712381, 'temp': 33.437442892865874, 'max_lenght': 4.8091814950193585}
22: {'length': 4.808082290904213, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 161.24670106410397, 'temp': 33.43865694506596, 'max_lenght': 4.8091814950193585}
23: {'length': 4.808924432307409, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 184.68535800916993, 'temp': 33.43899588753059, 'max_lenght': 4.8091814950193585}
24: {'length': 4.809121386999129, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 208.1243538967005, 'temp': 33.439090918754964, 'max_lenght': 4.8091814950193585}
25: {'length': 4.809167440707817, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 231.56344481545548, 'temp': 33.43911770390156, 'max_lenght': 4.8091814950193585}
26: {'length': 4.80917820890388, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 255.00256251935704, 'temp': 33.43912530104403, 'max_lenght': 4.8091814950193585}
27: {'length': 4.8091807266763995, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 278.44168782040106, 'temp': 33.43912747214698, 'max_lenght': 4.8091814950193585}
28: {'length': 4.809181315369376, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 301.88081529254805, 'temp': 33.43912809833917, 'max_lenght': 4.8091814950193585}
29: {'length': 4.809181453014532, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 325.3199433908872, 'temp': 33.43912828103039, 'max_lenght': 4.8091814950193585}
30: {'length': 4.809181485198009, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 348.7590716719176, 'temp': 33.439128335113644, 'max_lenght': 4.8091814950193585}
31: {'length': 4.809181492722981, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 372.19820000703123, 'temp': 33.43912835142818, 'max_lenght': 4.8091814950193585}
32: {'length': 4.809181494482432, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 395.6373283584594, 'temp': 33.4391283564707, 'max_lenght': 4.8091814950193585}
33: {'length': 4.809181494893817, 'radius': 0.1, 'age': 18, 'direction': array([0, 0, 1]), 'tt': 419.0764567149301, 'temp': 33.43912835807842, 'max_lenght': 4.8091814950193585}
34: {'length': 4.809181494990005, 'radius': 0.1, 'age': 19, 'direction': array([0, 0, 1]), 'tt': 442.51558507300854, 'temp': 33.439128358611136, 'max_lenght': 4.8091814950193585}
35: {'length': 4.809181495012496, 'radius': 0.1, 'age': 20, 'direction': array([0, 0, 1]), 'tt': 465.95471343161967, 'temp': 33.43912835879585, 'max_lenght': 4.8091814950193585}
36: {'length': 4.809181495017754, 'radius': 0.1, 'age': 21, 'direction': array([0, 0, 1]), 'tt': 489.39384179041554, 'temp': 33.43912835886319, 'max_lenght': 4.8091814950193585}
37: {'length': 4.809181495018984, 'radius': 0.1, 'age': 22, 'direction': array([0, 0, 1]), 'tt': 512.8329701492787, 'temp': 33.439128358889015, 'max_lenght': 4.8091814950193585}
38: {'length': 4.809181495019271, 'radius': 0.1, 'age': 23, 'direction': array([0, 0, 1]), 'tt': 536.2720985081677, 'temp': 33.43912835889941, 'max_lenght': 4.8091814950193585}
39: {'length': 4.809181495019338, 'radius': 0.1, 'age': 24, 'direction': array([0, 0, 1]), 'tt': 559.7112268670671, 'temp': 33.43912835890377, 'max_lenght': 4.8091814950193585}
40: {'length': 4.809181495019354, 'radius': 0.1, 'age': 25, 'direction': array([0, 0, 1]), 'tt': 583.1503552259709, 'temp': 33.43912835890566, 'max_lenght': 4.8091814950193585}
Stem - S6
16: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 33.714188752477426}
17: {'length': 2.33669731889779, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 23.714188752477426, 'temp': 35.0000056761619, 'max_lenght': 5.034093926121272}
18: {'length': 4.043412911207012, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 48.714194428639324, 'temp': 35.596930782934976, 'max_lenght': 5.034093926121272}
19: {'length': 4.793856209669436, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 74.3111252115743, 'temp': 35.779858378608765, 'max_lenght': 5.034093926121272}
20: {'length': 4.983587900384703, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 100.09098359018307, 'temp': 35.827664420875905, 'max_lenght': 5.034093926121272}
21: {'length': 5.02382810974091, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 125.91864801105898, 'temp': 35.83968505760556, 'max_lenght': 5.034093926121272}
22: {'length': 5.032022186154494, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 151.75833306866454, 'temp': 35.84269809051806, 'max_lenght': 5.034093926121272}
23: {'length': 5.033676450767908, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 177.6010311591826, 'temp': 35.84345810368429, 'max_lenght': 5.034093926121272}
24: {'length': 5.034009826897828, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 203.4444892628669, 'temp': 35.84365161225453, 'max_lenght': 5.034093926121272}
25: {'length': 5.034076985670917, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 229.28814087512143, 'temp': 35.843701424255464, 'max_lenght': 5.034093926121272}
26: {'length': 5.034090513784, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 255.1318422993769, 'temp': 35.843714405495966, 'max_lenght': 5.034093926121272}
27: {'length': 5.034093238771701, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 280.9755567048729, 'temp': 35.84371783548517, 'max_lenght': 5.034093926121272}
28: {'length': 5.034093787668039, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 306.81927454035804, 'temp': 35.84371875602386, 'max_lenght': 5.034093926121272}
29: {'length': 5.034093898232558, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 332.6629932963819, 'temp': 35.84371900753766, 'max_lenght': 5.034093926121272}
30: {'length': 5.034093920503632, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 358.5067123039196, 'temp': 35.84371907771265, 'max_lenght': 5.034093926121272}
31: {'length': 5.034093924989707, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 384.35043138163223, 'temp': 35.84371909778967, 'max_lenght': 5.034093926121272}
32: {'length': 5.03409392589334, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 410.1941504794219, 'temp': 35.84371910371191, 'max_lenght': 5.034093926121272}
33: {'length': 5.034093926075359, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 436.03786958313384, 'temp': 35.84371910552533, 'max_lenght': 5.034093926121272}
34: {'length': 5.034093926112023, 'radius': 0.1, 'age': 18, 'direction': array([0, 0, 1]), 'tt': 461.8815886886592, 'temp': 35.843719106106136, 'max_lenght': 5.034093926121272}
35: {'length': 5.034093926119408, 'radius': 0.1, 'age': 19, 'direction': array([0, 0, 1]), 'tt': 487.7253077947653, 'temp': 35.843719106302096, 'max_lenght': 5.034093926121272}
36: {'length': 5.034093926120896, 'radius': 0.1, 'age': 20, 'direction': array([0, 0, 1]), 'tt': 513.5690269010673, 'temp': 35.84371910637206, 'max_lenght': 5.034093926121272}
37: {'length': 5.034093926121195, 'radius': 0.1, 'age': 21, 'direction': array([0, 0, 1]), 'tt': 539.4127460074394, 'temp': 35.84371910639851, 'max_lenght': 5.034093926121272}
38: {'length': 5.034093926121256, 'radius': 0.1, 'age': 22, 'direction': array([0, 0, 1]), 'tt': 565.256465113838, 'temp': 35.84371910640905, 'max_lenght': 5.034093926121272}
39: {'length': 5.034093926121268, 'radius': 0.1, 'age': 23, 'direction': array([0, 0, 1]), 'tt': 591.100184220247, 'temp': 35.84371910641344, 'max_lenght': 5.034093926121272}
40: {'length': 5.034093926121271, 'radius': 0.1, 'age': 24, 'direction': array([0, 0, 1]), 'tt': 616.9439033266605, 'temp': 35.843719106415335, 'max_lenght': 5.034093926121272}
Stem - S7
17: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 36.16835433561079}
18: {'length': 2.709645851564748, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 26.168354335610793, 'temp': 37.61863723853848, 'max_lenght': 5.396062584823462}
19: {'length': 4.5772269265144905, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 53.786991574149276, 'temp': 38.17678648344348, 'max_lenght': 5.396062584823462}
20: {'length': 5.232892442613146, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 81.96377805759275, 'temp': 38.31945837106826, 'max_lenght': 5.396062584823462}
21: {'length': 5.3671487645107385, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 110.28323642866101, 'temp': 38.35159911247601, 'max_lenght': 5.396062584823462}
22: {'length': 5.391054944431684, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 138.63483554113702, 'temp': 38.35870918359531, 'max_lenght': 5.396062584823462}
23: {'length': 5.39519886494217, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 166.99354472473232, 'temp': 38.36029632906825, 'max_lenght': 5.396062584823462}
24: {'length': 5.395913719411571, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 195.35384105380058, 'temp': 38.36065652570345, 'max_lenght': 5.396062584823462}
25: {'length': 5.396036930688873, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 223.71449757950404, 'temp': 38.360739917090925, 'max_lenght': 5.396062584823462}
26: {'length': 5.396058163925602, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 252.07523749659498, 'temp': 38.36075966238796, 'max_lenght': 5.396062584823462}
27: {'length': 5.396061822987187, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 280.43599715898296, 'temp': 38.360764454871024, 'max_lenght': 5.396062584823462}
28: {'length': 5.396062453539268, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 308.79676161385396, 'temp': 38.36076564985788, 'max_lenght': 5.396062584823462}
29: {'length': 5.396062562199786, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 337.1575272637118, 'temp': 38.360765956653935, 'max_lenght': 5.396062584823462}
30: {'length': 5.396062580924816, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 365.51829322036576, 'temp': 38.36076603796447, 'max_lenght': 5.396062584823462}
31: {'length': 5.396062584151624, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 393.87905925833024, 'temp': 38.360766060284526, 'max_lenght': 5.396062584823462}
32: {'length': 5.396062584707687, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 422.23982531861475, 'temp': 38.360766066658584, 'max_lenght': 5.396062584823462}
33: {'length': 5.396062584803512, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 450.60059138527333, 'temp': 38.36076606856301, 'max_lenght': 5.396062584823462}
34: {'length': 5.396062584820025, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 478.96135745383634, 'temp': 38.36076606916215, 'max_lenght': 5.396062584823462}
35: {'length': 5.396062584822871, 'radius': 0.1, 'age': 18, 'direction': array([0, 0, 1]), 'tt': 507.3221235229985, 'temp': 38.3607660693618, 'max_lenght': 5.396062584823462}
36: {'length': 5.39606258482336, 'radius': 0.1, 'age': 19, 'direction': array([0, 0, 1]), 'tt': 535.6828895923603, 'temp': 38.360766069432515, 'max_lenght': 5.396062584823462}
37: {'length': 5.3960625848234445, 'radius': 0.1, 'age': 20, 'direction': array([0, 0, 1]), 'tt': 564.0436556617929, 'temp': 38.3607660694591, 'max_lenght': 5.396062584823462}
38: {'length': 5.396062584823459, 'radius': 0.1, 'age': 21, 'direction': array([0, 0, 1]), 'tt': 592.404421731252, 'temp': 38.360766069469676, 'max_lenght': 5.396062584823462}
39: {'length': 5.396062584823462, 'radius': 0.1, 'age': 22, 'direction': array([0, 0, 1]), 'tt': 620.7651878007217, 'temp': 38.36076606947407, 'max_lenght': 5.396062584823462}
40: {'length': 5.396062584823462, 'radius': 0.1, 'age': 23, 'direction': array([0, 0, 1]), 'tt': 649.1259538701958, 'temp': 38.36076606947597, 'max_lenght': 5.396062584823462}
Stem - S8
18: {'length': 1.0, 'radius': 0.1, 'age': 0, 'direction': array([0, 0, 1]), 'tt': 0.0, 'temp': 38.973460164320855}
19: {'length': 3.238551385448039, 'radius': 0.1, 'age': 1, 'direction': array([0, 0, 1]), 'tt': 28.973460164320855, 'temp': 40.46539994670073, 'max_lenght': 5.9367917861471105}
20: {'length': 5.272407160184783, 'radius': 0.1, 'age': 2, 'direction': array([0, 0, 1]), 'tt': 59.43886011102158, 'temp': 40.93590459237483, 'max_lenght': 5.9367917861471105}
21: {'length': 5.828894948379302, 'radius': 0.1, 'age': 3, 'direction': array([0, 0, 1]), 'tt': 90.37476470339641, 'temp': 41.03517349473138, 'max_lenght': 5.9367917861471105}
22: {'length': 5.920791006845171, 'radius': 0.1, 'age': 4, 'direction': array([0, 0, 1]), 'tt': 121.40993819812779, 'temp': 41.05423665581115, 'max_lenght': 5.9367917861471105}
23: {'length': 5.93445312272711, 'radius': 0.1, 'age': 5, 'direction': array([0, 0, 1]), 'tt': 152.46417485393894, 'temp': 41.05789576153933, 'max_lenght': 5.9367917861471105}
24: {'length': 5.936450718146348, 'radius': 0.1, 'age': 6, 'direction': array([0, 0, 1]), 'tt': 183.52207061547827, 'temp': 41.05861338540923, 'max_lenght': 5.9367917861471105}
25: {'length': 5.936742061689391, 'radius': 0.1, 'age': 7, 'direction': array([0, 0, 1]), 'tt': 214.58068400088752, 'temp': 41.05875838243536, 'max_lenght': 5.9367917861471105}
26: {'length': 5.936784537165046, 'radius': 0.1, 'age': 8, 'direction': array([0, 0, 1]), 'tt': 245.6394423833229, 'temp': 41.058788744350764, 'max_lenght': 5.9367917861471105}
27: {'length': 5.9367907293769955, 'radius': 0.1, 'age': 9, 'direction': array([0, 0, 1]), 'tt': 276.69823112767364, 'temp': 41.05879536636462, 'max_lenght': 5.9367917861471105}
28: {'length': 5.9367916320893945, 'radius': 0.1, 'age': 10, 'direction': array([0, 0, 1]), 'tt': 307.75702649403826, 'temp': 41.05879687662751, 'max_lenght': 5.9367917861471105}
29: {'length': 5.936791763688324, 'radius': 0.1, 'age': 11, 'direction': array([0, 0, 1]), 'tt': 338.8158233706658, 'temp': 41.05879723775382, 'max_lenght': 5.9367917861471105}
30: {'length': 5.936791782873032, 'radius': 0.1, 'age': 12, 'direction': array([0, 0, 1]), 'tt': 369.8746206084196, 'temp': 41.05879732842687, 'max_lenght': 5.9367917861471105}
31: {'length': 5.9367917856698105, 'radius': 0.1, 'age': 13, 'direction': array([0, 0, 1]), 'tt': 400.93341793684647, 'temp': 41.05879735236034, 'max_lenght': 5.9367917861471105}
32: {'length': 5.936791786077529, 'radius': 0.1, 'age': 14, 'direction': array([0, 0, 1]), 'tt': 431.9922152892068, 'temp': 41.05879735901243, 'max_lenght': 5.9367917861471105}
33: {'length': 5.936791786136967, 'radius': 0.1, 'age': 15, 'direction': array([0, 0, 1]), 'tt': 463.0510126482192, 'temp': 41.05879736096476, 'max_lenght': 5.9367917861471105}
34: {'length': 5.936791786145632, 'radius': 0.1, 'age': 16, 'direction': array([0, 0, 1]), 'tt': 494.109810009184, 'temp': 41.05879736157216, 'max_lenght': 5.9367917861471105}
35: {'length': 5.936791786146895, 'radius': 0.1, 'age': 17, 'direction': array([0, 0, 1]), 'tt': 525.1686073707561, 'temp': 41.05879736177324, 'max_lenght': 5.9367917861471105}
36: {'length': 5.9367917861470785, 'radius': 0.1, 'age': 18, 'direction': array([0, 0, 1]), 'tt': 556.2274047325294, 'temp': 41.05879736184419, 'max_lenght': 5.9367917861471105}
37: {'length': 5.936791786147107, 'radius': 0.1, 'age': 19, 'direction': array([0, 0, 1]), 'tt': 587.2862020943736, 'temp': 41.05879736187083, 'max_lenght': 5.9367917861471105}
38: {'length': 5.93679178614711, 'radius': 0.1, 'age': 20, 'direction': array([0, 0, 1]), 'tt': 618.3449994562444, 'temp': 41.0587973618814, 'max_lenght': 5.9367917861471105}
